case,file_path,file_name,size_bytes,sha256,content_type,content_preview,frame_number,tcp_stream,src_ip_in_filename,dst_ip_in_filename,suspicious_flag
case3,case3/payloads/http_file_data/frame_44868_stream_117_10.6.13.133_to_104.21.16.1.bin,frame_44868_stream_117_10.6.13.133_to_104.21.16.1.bin,30507,301431d89ed1213551538468a4a29959440f01dd96c78a6b8ef08fbb210307a7,application/octet-stream,".�.......
�}w<�q.62"";;�,{���B�&;;��.2���Y���7..B��.�Q.z��}���y����ϟ������9�9纮",44868,117,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_44928_stream_118_10.6.13.133_to_104.16.230.132.bin,frame_44928_stream_118_10.6.13.133_to_104.16.230.132.bin,30522,1a010f22cd6de34da3f86273669a269121fb411b8752e7c0f3b9feb333da44fc,application/octet-stream,".�.......
�}w<�q.vF�.""�.�;3{�.""##��.Bdg˞.ٛBdG�{&;{���'�.�<�<������=���������",44928,118,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_45174_stream_128_10.6.13.133_to_104.21.16.1.bin,frame_45174_stream_128_10.6.13.133_to_104.21.16.1.bin,30525,27c0b1b2fcdf714fc5748e9f9ef7b40e2b94be77a72a1cfbc17f378edbbd2e24,application/octet-stream,".�.......
�}g<�a.��M.�.�!Dّ.�G���.*��C��^�[!;��.��Pd���o���o����.>\�����8��8",45174,128,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45229_stream_129_10.6.13.133_to_104.21.16.1.bin,frame_45229_stream_129_10.6.13.133_to_104.21.16.1.bin,30515,ab81b7fbfafbdff72ddb798dc16d6b5293a619bb9ce539e660dfa8a126af5f42,application/octet-stream,".�.......
�}w<�q.����^Q������d.��GQ.�{df��.!d�.����{e�U�~r�q����y�?ϟ���}������",45229,129,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45287_stream_130_10.6.13.133_to_104.21.16.1.bin,frame_45287_stream_130_10.6.13.133_to_104.21.16.1.bin,30521,7a94a74299f0e837c9df59b106451183f189569c01fc36072158908034a8b5f8,application/octet-stream,".�.......
�}w<�q.�.B�.eG!dde�do��Έ.�W�
٥쐝����C.�gv�~r�q����y�?ϟ���}�������",45287,130,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45345_stream_131_10.6.13.133_to_104.21.16.1.bin,frame_45345_stream_131_10.6.13.133_to_104.21.16.1.bin,30490,c2b3ae0298ba65114538d4bc2b9f3be6e7535b9f89d073d2703c5ad58a145062,application/octet-stream,".�.......
�}w<�q.�.2""...B(B�ބ�M.Bvvv�.!;��=
!{e�약�����}���y����ϟ�.�9�9纮",45345,131,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45445_stream_134_10.6.13.133_to_104.16.230.132.bin,frame_45445_stream_134_10.6.13.133_to_104.16.230.132.bin,30519,38b60c364139be939c978d2a5ada2ffc59e96bd51a13c1a962677d0d2b17686c,application/octet-stream,".�.......
�}w<�q.6�7�+#BfFd�.��l�̖.2.�.eF�{o�3.!3{�.���O�9�y�7y>�����{���}_�}_�",45445,134,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_45507_stream_135_10.6.13.133_to_104.16.230.132.bin,frame_45507_stream_135_10.6.13.133_to_104.16.230.132.bin,30514,bd3a82eb1f612be50f8b72121efdf1ace6e4538d043fba24ba39cdc0f8f4bc73,application/octet-stream,".�.......
�}w<�q.��G(BQȦ�약�^!;;D!;{F�]f��B�ʖ=BȈ.��~r�q����y�?ϟ���}�������",45507,135,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_45573_stream_136_10.6.13.133_to_104.21.16.1.bin,frame_45573_stream_136_10.6.13.133_to_104.21.16.1.bin,30494,d9266b198b0d7cbfc075fc7a4f1d40de3dbd7d6cb79d62c9a7ec09efc16bb432,application/octet-stream,".�.......
�}w<�q.vȞ.B����.!{�WF�.Qvv��"";�2�eo�""�"".���'�.�<�.����y�����{��}��u�",45573,136,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45627_stream_137_10.6.13.133_to_104.21.16.1.bin,frame_45627_stream_137_10.6.13.133_to_104.21.16.1.bin,30504,3363c2e357e2d659b5f9f6f35bf3a645be0f7670ad6ec2a77681eea76d922805,application/octet-stream,".�.......
�}w8�a.��GF�""BFʈ�����gHBF��3Sff�(2�M6�{��#d��O���<��%��.v.��~��}]�u]",45627,137,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45832_stream_144_10.6.13.133_to_104.21.112.1.bin,frame_45832_stream_144_10.6.13.133_to_104.21.112.1.bin,30500,a90fe74ce1ff41de8865eaa0bafe165c87f9710d9d002fc53ce8f729b00a377d,application/octet-stream,".�.......
�}w<�q.���(���.��̲W�
�##;��.�+ʎ���.Bdd�.
!d�����}��y�?ϟ���}������",45832,144,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_45905_stream_146_10.6.13.133_to_104.21.16.1.bin,frame_45905_stream_146_10.6.13.133_to_104.21.16.1.bin,30519,ab0be742a01e49bd78ba8a53d853d0ed870e81ec5bdc73adf72d2c6f1ab89699,application/octet-stream,".�.......
�}w<�q.6!��.Y��#{e.����.��=#٣�.��G�Ef�G�����'�.�<�<������=���������",45905,146,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_45958_stream_147_10.6.13.133_to_104.21.112.1.bin,frame_45958_stream_147_10.6.13.133_to_104.21.112.1.bin,30520,5161058658a2efbadce669e623905494d2b594089b0f995d889284885a272d47,application/octet-stream,".�.......
�}w<�q.���.ٲG�.!�e�(d�B)�^Evd��.eo�.!{eoBf���s�s��M����y�����{��}��u�",45958,147,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_46019_stream_148_10.6.13.133_to_104.16.230.132.bin,frame_46019_stream_148_10.6.13.133_to_104.16.230.132.bin,30527,d0342c30a772f0b3228e433c66acf6a65405a51e7807272dd82464c5bdc91d24,application/octet-stream,".�.......
�}w<�q.��	.�(D��Έ��Mf.YY�.��M.BF6م��d�약���'�}���}���>.������=�:�\�",46019,148,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_46075_stream_149_10.6.13.133_to_104.21.112.1.bin,frame_46075_stream_149_10.6.13.133_to_104.21.112.1.bin,30523,27ca5234006ac55805c468dce65009338deda0955aa589f81006ce43c611f095,application/octet-stream,".�.......
�}w<�q.���.""�.�Y!{��""[f(DQ�왽BVFY�3d�.C�.!�����}���>.�?������u��u]",46075,149,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_46131_stream_150_10.6.13.133_to_104.21.16.1.bin,frame_46131_stream_150_10.6.13.133_to_104.21.16.1.bin,30528,3d5b36f1782974f21194c1a766c08835599fdfcc1899a0df29897edcf8fb23c9,application/octet-stream,".�.......
�}w<�q.��=.��""{�-;$#+Bv�l�3#+�J�V��$�eg�ʈ�~r߷�~�7y>��.||}.�s�s�u]",46131,150,10.6.13.133,104.21.16.1.,no
case3,case3/payloads/http_file_data/frame_46282_stream_156_10.6.13.133_to_104.21.112.1.bin,frame_46282_stream_156_10.6.13.133_to_104.21.112.1.bin,30520,ff8807b2e03385f5b65ead0b9e950e3777b0916f7f9a60983c8aedeb15ef8f72,application/octet-stream,".�.......
�}w<�q.��=2�.�̬��^![f�2����##dgf����M���,D({�����}���>.�?������u��u",46282,156,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_46355_stream_158_10.6.13.133_to_104.21.112.1.bin,frame_46355_stream_158_10.6.13.133_to_104.21.112.1.bin,30505,167d9348074d4f2b42e16520d6d5edeaa4a769361445a9a63ed8b649dc2d96a0,application/octet-stream,".�.......
�}w<�q.��].��.DF��.�2�7.Q���GvF�.���BȎ�-Dvx��9�9�����>.�?������u��u",46355,158,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_46426_stream_159_10.6.13.133_to_104.21.112.1.bin,frame_46426_stream_159_10.6.13.133_to_104.21.112.1.bin,30523,f4f6bd75760b3ab4cf76a23e42b90a42adf1deb511e032e1e4990cb12f3df8c5,application/octet-stream,".�.......
�}w<�q.6�G�3Bd��쑽�&
�+;{.BFffEvdDF�!�B��[�����s�s��M����y�����{��}��",46426,159,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_46477_stream_160_10.6.13.133_to_104.21.80.1.bin,frame_46477_stream_160_10.6.13.133_to_104.21.80.1.bin,30532,db6d73b27e10392f1275d9d5b479e0c13792067a9e2a025e45030e7a8f80e1a0,application/octet-stream,".�.......
�}eX��.�t� �tK7� HKI�tHH
.
*�H.��H��""��%! �ݡ""�.�.fν""����|��.��{�",46477,160,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46540_stream_161_10.6.13.133_to_104.16.231.132.bin,frame_46540_stream_161_10.6.13.133_to_104.16.231.132.bin,30530,7ae0b2b33d7b595a33b2365370959b3a02c3a94077f3ab03377d3d64329bc6dc,application/octet-stream,".�.......
�}w<�q.��̐Q(.)$��d�-�{��MV�.�=.""#3!{f���7�[x��9�9��&��}�<.~��������",46540,161,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_46621_stream_163_10.6.13.133_to_104.21.80.1.bin,frame_46621_stream_163_10.6.13.133_to_104.21.80.1.bin,30532,4721a83a5089ebc8adb8077c628957ab1891d36255e4dc43c8cf1818a8583003,application/octet-stream,".�.......
�}eX��.-�t# HH.
.�.�!]..J��.���t	""!�%--�tJHww7""!x���a��+r�{~��w���{���",46621,163,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46682_stream_164_10.6.13.133_to_104.21.80.1.bin,frame_46682_stream_164_10.6.13.133_to_104.21.80.1.bin,30529,13c698a4c881b0ee95d30e9d20671083223ae42c9779dcf819d0072e6bf84c66,application/octet-stream,".�.......
�}eX��.-�]�
H..""�!!� .J��""!���4� H����..HH�4R...�^?df�9���瞟���{�^{�",46682,164,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46739_stream_165_10.6.13.133_to_104.21.80.1.bin,frame_46739_stream_165_10.6.13.133_to_104.21.80.1.bin,30535,2cff5fc11cb3679401656d45881237939adb65606e4fff424a094d81c81a6586,application/octet-stream,".�.......
�}eT��.-%-�4*HH� Hw��tK��.��-%�
R.""-�-J.���4..��.9�p�}O�w.�1���^k���",46739,165,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46795_stream_166_10.6.13.133_to_104.21.80.1.bin,frame_46795_stream_166_10.6.13.133_to_104.21.80.1.bin,30517,717a4d516410d7d3c33d8b8526ed58f948e565cde689f20d3266f0c5cafdd1e6,application/octet-stream,".�.......
�}w<�q.���.BV�{d�P.!{.�+{��2R.!
!;��Wef��.�.o?9�8�y����ϟ�������}��}]",46795,166,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46851_stream_167_10.6.13.133_to_104.21.80.1.bin,frame_46851_stream_167_10.6.13.133_to_104.21.80.1.bin,30514,6088feed5fd623ef343146878b81fb1fdd85302a1cbcdda79aecc06ddf01b4af,application/octet-stream,".�.......
�}w8�a.��-�Qdd���w�,2B.!�.�;��2K�!d��.!{�U�^_?y���ߗ�����8��v���:��:�",46851,167,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_46952_stream_170_10.6.13.133_to_104.21.80.1.bin,frame_46952_stream_170_10.6.13.133_to_104.21.80.1.bin,30518,19a0e42805a5640ff5383884fc0f79ad1fd41d8485ef3ce30907b7ccd9f24736,application/octet-stream,".�.......
�}w<�q.����)�(dgf���3��eGQ��MFV��[����3�������s��o�|������|.��������",46952,170,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47001_stream_171_10.6.13.133_to_104.16.231.132.bin,frame_47001_stream_171_10.6.13.133_to_104.16.231.132.bin,30527,eb109aba4ef5d687fb7557cb3a6722fe69ff3224341ab521deca9754fdfa9934,application/octet-stream,".�.......
�}w<�q.�.�gfFdDf�d�..Q�""[H""{o��#�^!{�.""�=�Wv����������y�?}������9�9�",47001,171,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_47096_stream_173_10.6.13.133_to_104.21.80.1.bin,frame_47096_stream_173_10.6.13.133_to_104.21.80.1.bin,30528,325a7198b01f5845e4753e567690a619731a700113d952e768246ad00f8fde2d,application/octet-stream,".�.......
�}w<�q.���""[.!�����;��WFv..ٛl���^ٲ)Y�3D2�..o?���}?�<���������=�:�\�",47096,173,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47206_stream_176_10.6.13.133_to_104.16.231.132.bin,frame_47206_stream_176_10.6.13.133_to_104.16.231.132.bin,30535,a0102d2dfdf9f604c5dce7020abea132ee600ff736e28a6f8a806057ec75b32a,application/octet-stream,".�.......
�}w<�q.��gHf��""�2����.!doQ��.��T.�G��L��{�)o?9�8�y����ϟ�������}��}]�",47206,176,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_47266_stream_177_10.6.13.133_to_104.21.80.1.bin,frame_47266_stream_177_10.6.13.133_to_104.21.80.1.bin,30524,2baf1dd69b1fdd7210a5b7ccf7054fe5e56f298c6bc30902076de8c5fc6543b4,application/octet-stream,".�.......
�}w<�q.��#�PfY�""d��Mv���,#{e�.B(����.Bv��^!3��'�.�<�<������=���������",47266,177,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47323_stream_178_10.6.13.133_to_104.16.231.132.bin,frame_47323_stream_178_10.6.13.133_to_104.16.231.132.bin,30523,09d079fe4cd5ccba7a4d7459530ccde14f461ddc28ab76be76419f375df3bf59,application/octet-stream,".�.......
�}w<�q.6���7�-3#B!$##��^E.�+{..��ٛ�d�.Ev�(��'�.�<�<������=���������",47323,178,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_47372_stream_179_10.6.13.133_to_104.21.64.1.bin,frame_47372_stream_179_10.6.13.133_to_104.21.64.1.bin,30529,0e6dc7698b5b85d58ecf1db6de9d2d26adae080c504822f56e08ad7352e6e3e9,application/octet-stream,".�.......
�}w<�q.�.�7e.ID.�2C��{f�Mv���.!#��lّ.�����=�~r�q����y�?ϟ���}�������",47372,179,10.6.13.133,104.21.64.1.,no
case3,case3/payloads/http_file_data/frame_47423_stream_180_10.6.13.133_to_104.21.64.1.bin,frame_47423_stream_180_10.6.13.133_to_104.21.64.1.bin,30521,3f38460563073ec78e94be62085bedc89abdd664f2e8c69b627d45a7f799dcae,application/octet-stream,".�.......
�}eX��.-
.ҍ�HI( (HH7H�.ҥ4�Jw(( �(%����t)]�ݝ�q���a��+r�{~��w���{���Z",47423,180,10.6.13.133,104.21.64.1.,no
case3,case3/payloads/http_file_data/frame_47482_stream_181_10.6.13.133_to_104.21.80.1.bin,frame_47482_stream_181_10.6.13.133_to_104.21.80.1.bin,30506,0540c813dbc04d7eb0f0a8c45002f6e537ec251a159ee526e2c8bb02f1c0d415,application/octet-stream,".�.......
��w<���>.�e��.���.�7��Bfe�R.ٲ3��3d�..��.�.���%�.�.��������yz���}��}]",47482,181,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47545_stream_182_10.6.13.133_to_104.16.231.132.bin,frame_47545_stream_182_10.6.13.133_to_104.16.231.132.bin,30490,aaba18b0dec70025ecd16a947c4a775a655faf6792fba2f1adbf6d8eaceee18f,application/octet-stream,".�.......
�}w8��۾.2.�.��.!{.�w.�.��.!��2�3���M.�+�.?.y����/|����#G�q�?�u��u�",47545,182,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_47603_stream_183_10.6.13.133_to_104.21.80.1.bin,frame_47603_stream_183_10.6.13.133_to_104.21.80.1.bin,30536,1bb9c3c6fb445e218779b679c76752e91795c44cab14ff001e37d9de27676ace,application/octet-stream,".�.......
�}eX��.�4�tIH#�J)].""H#!%."".J���t#.""%�R����tw(��t\?df�9���瞟���{�^{�",47603,183,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47652_stream_184_10.6.13.133_to_104.21.80.1.bin,frame_47652_stream_184_10.6.13.133_to_104.21.80.1.bin,30496,9fce2d5d2c076560fe0bdb09c64b90b0ee860b18214c6da1082a4fa8815c5ddf,application/octet-stream,".�.......
�}w<�q.6�Ȉ2��.!{ed��M.��E�ޡ.!��-������.Bf�~r߷�~�7<����.����=�:�\�u",47652,184,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47710_stream_185_10.6.13.133_to_104.16.231.132.bin,frame_47710_stream_185_10.6.13.133_to_104.16.231.132.bin,30524,18bef6d684def5209ff2fbab46c793192a9aa85611ed5aab5a38d009f864915c,application/octet-stream,".�.......
�}eX��.-ݍ��( .
��!%(!J����tK�t(� %) ""!�J�t	...��Cf��s��y��9?�y�w��^k",47710,185,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_47767_stream_186_10.6.13.133_to_104.21.80.1.bin,frame_47767_stream_186_10.6.13.133_to_104.21.80.1.bin,30530,fabc83de2abc842a38a0fedd5d742c3f3179c9a609e401b3719e52821f132570,application/octet-stream,".�.......
�}w<�q.��MvIDDF({.�=�eD�d��=B��.��""{..Ef�z��9�9��&��}�<.~��������",47767,186,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47823_stream_187_10.6.13.133_to_104.21.80.1.bin,frame_47823_stream_187_10.6.13.133_to_104.21.80.1.bin,30527,4f46087652991ec1233367ad02f852c5897ee7456ca16b82454377df0fedccc5,application/octet-stream,".�.......
�}w<�q.��.!��]vBv�.�3��d�d�Q.�.e�.�WF���Ȗ=���'�.�<�<������=���������",47823,187,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47875_stream_188_10.6.13.133_to_104.16.230.132.bin,frame_47875_stream_188_10.6.13.133_to_104.16.230.132.bin,30529,0041c17767c79ec17c2672ecc2ec316172c90e04546a9a90f297ad83fc0a6125,application/octet-stream,".�.......
�}eX��.-Jw	.����
��4���..��%�����""%��t�t)�t#"" ��Cf��s��y��9?�y�w��^k",47875,188,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_47938_stream_189_10.6.13.133_to_104.21.80.1.bin,frame_47938_stream_189_10.6.13.133_to_104.21.80.1.bin,30517,7888997c8f73c0de793a68e416e30d56eea6f7746b2d7e83d08ccc45a4bbadd7,application/octet-stream,".�.......
�}w<�q.6!{�""{%+#dgfgD�(��.�[dd���B�콳��{S.Yo?9�8�y����ϟ�������}��}]",47938,189,10.6.13.133,104.21.80.1.,no
case3,case3/payloads/http_file_data/frame_47985_stream_190_10.6.13.133_to_104.21.112.1.bin,frame_47985_stream_190_10.6.13.133_to_104.21.112.1.bin,30520,138e5e166edefef373be789df14bd9c3eed2c9343902c17a316c4095e2f4fde4,application/octet-stream,".�.......
�}eX��.�t��.� -��� �  !�"")-� -!]..J(�)JK�t�� �t��Cf��s��y��9?�y�w��^k",47985,190,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_48044_stream_191_10.6.13.133_to_104.21.112.1.bin,frame_48044_stream_191_10.6.13.133_to_104.21.112.1.bin,30532,c5a0d8b4704c13513b67a1edf959164121ba493c58a9a937abec0ccb8358b2b4,application/octet-stream,".�.......
�}w<�q.���W��7!Bv��=�.�M..ٛ�.��Yv�&B����&��'�.�<�<������=���������",48044,191,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_48098_stream_192_10.6.13.133_to_104.16.230.132.bin,frame_48098_stream_192_10.6.13.133_to_104.16.230.132.bin,30534,650631f8bd89c65ce5a16cd3ff09fb603659ff790d5c1f6bd77426b78a5df198,application/octet-stream,".�.......
�}eX��.�  ��� .*!R�(]��݊�H
�!�.R""""�tI#!-)�""H��Cf��s��y��9?�y�w��^k",48098,192,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_48291_stream_200_10.6.13.133_to_104.16.230.132.bin,frame_48291_stream_200_10.6.13.133_to_104.16.230.132.bin,30528,75bec75a3ba62b7f91fce61bb4e47461bb5c79ddfe0d87c79e9ea536c11616ff,application/octet-stream,".�.......
�}w<�q.��I�.E��3Bv!BF�&3�P��!#�CffV��.eS6�!����s��o�|������|.��������",48291,200,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_48369_stream_202_10.6.13.133_to_104.21.112.1.bin,frame_48369_stream_202_10.6.13.133_to_104.21.112.1.bin,30527,1f9ccbeecb82d8689eed81500a8804b2ccc435458212a4d18efc1d69c6d03c14,application/octet-stream,".�.......
�}w<�q.6!��.�d.Y�{${%#[FF�ȖY��=3""{E!d��-#+{��O�9�y�7y>�����{���}_�}_",48369,202,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_48430_stream_203_10.6.13.133_to_104.16.230.132.bin,frame_48430_stream_203_10.6.13.133_to_104.16.230.132.bin,30522,e0fe1fbd2e2bd11116b193a74bf8889e3963fbd5b534ec72d090186f869408a7,application/octet-stream,".�.......
�}w8�a.���g��(��&{��2�#dD�
�#[(.""DV���=""{d��.����<�����=���..��v���:��",48430,203,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_48500_stream_204_10.6.13.133_to_104.16.230.132.bin,frame_48500_stream_204_10.6.13.133_to_104.16.230.132.bin,30524,b43859e9d538530ecb6b8e6517b0e648ae788d7ac699b3235a266f289a7384e0,application/octet-stream,".�.......
�}w<�q.6Q���H�""��ɞ����2"";#BFfR""B��ٲeo�[�����s��o�|������|.��������",48500,204,10.6.13.133,104.16.230.132.,no
case3,case3/payloads/http_file_data/frame_48557_stream_205_10.6.13.133_to_104.21.112.1.bin,frame_48557_stream_205_10.6.13.133_to_104.21.112.1.bin,30518,e55352c0c43ba43b6f9812ef7573c124d8196ee5cb32e207bb8637d27d717b94,application/octet-stream,".�.......
�}w<�q.6��##���Ȏ�-!3��.مd�Q.Q������^E��2Cv���s�s��M����y�����{��}��u",48557,205,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_48608_stream_206_10.6.13.133_to_104.21.112.1.bin,frame_48608_stream_206_10.6.13.133_to_104.21.112.1.bin,30534,580381b8c19c950b361f86b6362bc60a74225ea9bea99d5b7652ccecae1d235c,application/octet-stream,".�.......
�}eX��.-
J
.R*!..� �t��tK#�݈4�!�� ]""��.���ݝҍ�.�.fν""����|��.��{��",48608,206,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_48661_stream_207_10.6.13.133_to_104.16.231.132.bin,frame_48661_stream_207_10.6.13.133_to_104.16.231.132.bin,30515,bdc565b8b928809b8b6f0e7c7e53d6baba992c5ea0b472c7e70f8dbf6e1f2d9b,application/octet-stream,".�.......
�}w<�q.��GvvdefG!dd�.!��.�({��=2�W({.!{ό�.!D��O��v���&��}��.����{�uι",48661,207,10.6.13.133,104.16.231.132.,no
case3,case3/payloads/http_file_data/frame_48794_stream_212_10.6.13.133_to_104.21.96.1.bin,frame_48794_stream_212_10.6.13.133_to_104.21.96.1.bin,30526,c2e21dee81b70298462191dfc307c5536d5382af55fc8b8e12ba1145399201de,application/octet-stream,".�.......
�}eX��.-.�!.����t(�].��%HH..J�� ���(!!J.��%)��!-\?df�9���瞟���{�^{�",48794,212,10.6.13.133,104.21.96.1.,no
case3,case3/payloads/http_file_data/frame_48855_stream_213_10.6.13.133_to_104.21.112.1.bin,frame_48855_stream_213_10.6.13.133_to_104.21.112.1.bin,30528,724ffbd37471042977062da86a0c0beb63d7bb9247f8257b892fa85e8c3dd79c,application/octet-stream,".�.......
�}w<�q.vdo.�.edf.�2C6){eg�Hf(3+�.�G����(B���'�.�<�<������=���������",48855,213,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_5979_stream_83_10.6.13.133_to_10.6.13.129.bin,frame_5979_stream_83_10.6.13.133_to_10.6.13.129.bin,733,f97de6033c33002e71dbea51c9a31b839220cec8633f78ba325a39ffa89e2e54,application/octet-stream,"<?xml version=""1.0"" encoding=""utf-8""?><soap:Envelope xmlns:soap=""http://www.w3.o",5979,83,10.6.13.133,10.6.13.129.,no
case3,case3/payloads/http_file_data/frame_5982_stream_83_10.6.13.129_to_10.6.13.133.bin,frame_5982_stream_83_10.6.13.129_to_10.6.13.133.bin,2208,8505f74ca504fc12862e6c6e1d61dddcdb0279957b2fe3b84479a0dea4f3b698,application/octet-stream,"<?xml version=""1.0"" encoding=""utf-8""?><soap:Envelope xmlns:soap=""http://www.w3.o",5982,83,10.6.13.129,10.6.13.133.,no
case3,case3/payloads/http_file_data/frame_6654_stream_89_104.21.24.186_to_10.6.13.133.bin,frame_6654_stream_89_104.21.24.186_to_10.6.13.133.bin,5485,1332433fbcea805d83cb8f00c4b1e5063d264389403b3e37ebce18d41c17e7ec,application/octet-stream,"${Get-Hotfix -InputFormat -LogName System && ($ttegb)} = ""JE82YjdIQnU4ZzQwQ2VmZl",6654,89,104.21.24.186,10.6.13.133.,yes
case3,case3/payloads/http_file_data/frame_6699_stream_90_10.6.13.133_to_104.21.112.1.bin,frame_6699_stream_90_10.6.13.133_to_104.21.112.1.bin,2798,4a12788f1aa53b51cc12e989a261de38a443a5c9e1b18eb317ac58879eabe7dd,application/octet-stream,"
Host Name:                     DESKTOP-5AVE44C
OS Name:                      ",6699,90,10.6.13.133,104.21.112.1.,no
case3,case3/payloads/http_file_data/frame_8561_stream_90_104.21.112.1_to_10.6.13.133.bin,frame_8561_stream_90_104.21.112.1_to_10.6.13.133.bin,991303,9e2f538ca158d67ab3572080cf575ab21c0373ba05d19ce8794fcb3665fb7acf,application/octet-stream,"${Get-Hotfix -InputFormat -Uri oauth2.googleapis.com/token && ($lipp)} = ""JGZ6TV",8561,90,104.21.112.1,10.6.13.133.,yes
case3,case3/visualization/geo_data.csv,geo_data.csv,4135,2e4605df382d55a2e52634b47cd195506856a78650cd86e12dca46f18d18c49f,text/plain,"ip,country,countryCode,city,lat,lon,org,is_c2
104.16.124.96,Canada,CA,Toronto,4",0,0,,,no
case3,case3/visualization/tls_ja3.csv,tls_ja3.csv,12131,46ef8980462dd5599a562dc4e7acff1c13394a8c29aa89a7881b8ed5a495f764,text/plain,"frame_no,timestamp,src_ip,dst_ip,tls_version,tls_version_int,cipher_suites_count",0,0,,,no
case3,case3/visualization/tls_ja3_summary.json,tls_ja3_summary.json,2359,c3e8d2b24be1c5a12ce6e0415d1eff0676293e20eacd34ea2756b2b5c3860ef7,unknown,"{
  ""case"": ""case3"",
  ""pcap"": ""pcap/2025-06-13-traffic-analysis-exercise.pcap"",",0,0,,,no
case3,case3/zeek_like/conn_summary.csv,conn_summary.csv,16515,b9e72749a8ab7ad59806c8970cde0d7167e5175f28a26ba2d978eed9345403fe,text/plain,"src_ip,dst_ip,src_port,dst_port,protocol
10.6.13.133,10.6.13.3,52427,389,TCP
10.",0,0,,,no
case3,case3/zeek_like/dns_summary.csv,dns_summary.csv,29519,6b5b42aaeb865add832b25efe188a7dccd3d18113551f4a74c9d57f76f764358,text/plain,"timestamp,src_ip,dst_ip,query
2025-06-13 22:33:55.712627,10.6.13.133,10.6.13.3,w",0,0,,,no
case3,case3/zeek_like/http_summary.csv,http_summary.csv,10664,5499e7b50dcb7ed3bab0ae8d6b61a4d920e7aba7045cb3ba69743f5a89fd0d21,text/plain,"timestamp,src_ip,dst_ip,method,host,uri,user_agent
2025-06-13 22:34:00.479901,10",0,0,,,no
